state,district,DLI,IGS,total_demo_updates,total_bio_updates,total_enrolments,cluster,cluster_label
Maharashtra,Yavatmal,0.40968499462731855,-5.892814091401961,49580.0,201849.0,4757.0,3,Thriving
Manipur,Bishnupur,0.1291263464188558,-5.548802954485381,12951.0,18148.0,656.0,1,Critical
Manipur,Chandel,0.10347863537776221,-0.03599679152556115,1559.0,5261.0,407.0,1,Critical
Manipur,Churachandpur,0.176276515352249,-0.17952361579871312,5495.0,11036.0,3873.0,2,Struggling
Manipur,Imphal East,0.18225438419156145,-3.061360544217687,11192.0,35587.0,499.0,2,Struggling
Manipur,Imphal West,0.21899732188487717,-2.4157444615368515,14080.0,33590.0,570.0,2,Struggling
Manipur,Jiribam,0.114368795747844,-0.3373983739837398,668.0,1605.0,71.0,1,Critical
Manipur,Kakching,0.050985918302558636,-0.5756802721088435,821.0,1479.0,55.0,1,Critical
Manipur,Pherzawl,0.0,0.13636363636363635,83.0,0.0,8.0,1,Critical
Manipur,Senapati,0.1802208136757435,-0.2541241449199524,5770.0,14215.0,848.0,2,Struggling
Manipur,Tamenglong,0.1423308657132756,-0.22074330164217804,1912.0,4566.0,462.0,1,Critical
Manipur,Thoubal,0.10011320687614181,-3.0134326339635202,14624.0,32574.0,437.0,1,Critical
Manipur,Ukhrul,0.11891119334646837,-0.3728516057585825,2229.0,8720.0,363.0,1,Critical
Meghalaya,East Garo Hills,0.06202822149052847,0.4986163409697665,1754.0,2327.0,5753.0,1,Critical
Meghalaya,East Jaintia Hills,0.04133976135737798,0.45515931701279516,1514.0,1533.0,4797.0,1,Critical
Meghalaya,East Khasi Hills,0.15476897987890442,0.133578954419371,4763.0,15249.0,25914.0,1,Critical
Meghalaya,North Garo Hills,0.032727603794340414,0.38183552861880715,730.0,876.0,2617.0,1,Critical
Meghalaya,Ri Bhoi,0.04088016988798145,0.42358507770195236,3231.0,2647.0,8343.0,1,Critical
Meghalaya,South Garo Hills,0.046620664852081876,0.5576290892464263,1411.0,922.0,4018.0,1,Critical
Meghalaya,South West Garo Hills,0.057160023949547,0.3107805422087661,2398.0,3224.0,4650.0,1,Critical
Meghalaya,South West Khasi Hills,0.06231017655823427,0.04489130161936343,1187.0,2281.0,2988.0,1,Critical
Meghalaya,West Garo Hills,0.16853790825582374,-0.38910524797252055,4662.0,29039.0,14488.0,2,Struggling
Meghalaya,West Jaintia Hills,0.04727502050477393,0.46128767948460186,2720.0,4127.0,10936.0,1,Critical
Meghalaya,West Khasi Hills,0.04249523528716179,0.44799057023714767,2976.0,4647.0,15137.0,1,Critical
Mizoram,Aizawl,0.27474654066486665,-0.9279121958061576,3288.0,31016.0,584.0,2,Struggling
Mizoram,Champhai,0.275637067100529,-0.8110133548372217,2414.0,14795.0,968.0,2,Struggling
Mizoram,Kolasib,0.1209705556082863,-0.061745942396097195,1331.0,9637.0,200.0,1,Critical
Mizoram,Lawngtlai,0.2045520133849844,-0.8739942585926873,1101.0,11130.0,1213.0,2,Struggling
Mizoram,Lunglei,0.10730004080223687,-0.19281380585020894,1255.0,14076.0,487.0,1,Critical
Mizoram,Mamit,0.32411674347158215,-0.2905773420479303,606.0,9752.0,104.0,2,Struggling
Mizoram,Mammit,0.12168141592920353,0.06489675516224189,109.0,2525.0,41.0,1,Critical
Mizoram,Saiha,0.2059211802481863,-0.33154384726676966,1057.0,5062.0,531.0,2,Struggling
Mizoram,Serchhip,0.327020823497397,-0.6804882970137208,1055.0,6978.0,69.0,2,Struggling
Nagaland,Chumukedima,0.06432748538011696,0.2877906976744186,469.0,504.0,141.0,1,Critical
Nagaland,Dimapur,0.24407135072608194,-0.8691110227979584,1278.0,16321.0,2856.0,2,Struggling
Nagaland,Kiphire,0.16763261261595325,-0.41435476769259616,1065.0,3276.0,631.0,1,Critical
Nagaland,Kohima,0.3612422052154195,-0.7718994330522325,578.0,10659.0,1438.0,2,Struggling
Nagaland,Longleng,0.08841765873015872,-0.14603732987879328,104.0,2216.0,848.0,1,Critical
Nagaland,Mokokchung,0.20474370493346966,-1.5332551707551707,986.0,6202.0,393.0,2,Struggling
Nagaland,Mon,0.15775878876570776,-0.989238841397795,1138.0,9625.0,1854.0,1,Critical
Nagaland,Niuland,0.0196078431372549,0.28104575163398693,64.0,212.0,23.0,1,Critical
Nagaland,Noklak,0.19447278911564622,-0.026646205357142856,137.0,548.0,209.0,2,Struggling
Nagaland,Peren,0.2483437159180438,-0.47525409381355493,712.0,3455.0,1400.0,2,Struggling
Nagaland,Phek,0.3665280354566069,-1.2113310047494539,361.0,7009.0,834.0,2,Struggling
Nagaland,Shamator,0.09692218350754936,0.3510162601626016,89.0,110.0,187.0,1,Critical
Nagaland,Tuensang,0.1283900395666913,-0.4299618219380719,880.0,6958.0,1359.0,1,Critical
Nagaland,Wokha,0.347662487085564,-0.5183665894938494,740.0,5480.0,496.0,2,Struggling
Nagaland,Zunheboto,0.18157411484229855,-0.6365269364387725,1038.0,6150.0,593.0,2,Struggling
Odisha,Angul,0.24164440421508693,-1.3282222679685551,9738.0,45079.0,1760.0,2,Struggling
Odisha,Anugul,0.14835010765610135,-0.11277602523659307,359.0,815.0,82.0,1,Critical
Odisha,Balangir,0.22376081674118062,-0.9413236369744534,10110.0,64226.0,3096.0,2,Struggling
Odisha,Baleshwar,0.21435422794099737,-0.1634014423076923,3370.0,13842.0,500.0,2,Struggling
Odisha,Baleswar,0.2627234100355367,-0.8392584030507575,13873.0,69146.0,3637.0,2,Struggling
Odisha,Bargarh,0.20726030014303728,-0.9736773542163066,9255.0,54612.0,2910.0,2,Struggling
Odisha,Baudh,0.2990277777777778,-0.4691666666666666,325.0,3426.0,97.0,2,Struggling
Odisha,Bhadrak,0.23415442527554117,-1.1961980637343232,13003.0,67368.0,2825.0,2,Struggling
Odisha,Boudh,0.23725521171396718,-1.0763849741844007,1906.0,16155.0,921.0,2,Struggling
Odisha,Cuttack,0.2541829640985679,-1.121763610549996,13427.0,98630.0,2832.0,2,Struggling
Odisha,Debagarh,0.16690920392511865,-1.1868661100803959,2452.0,11045.0,452.0,1,Critical
Odisha,Dhenkanal,0.2609347326361736,-1.5966835851495895,9487.0,55071.0,1656.0,2,Struggling
Odisha,Gajapati,0.28024449316151206,-1.517185050813973,4529.0,41888.0,1218.0,2,Struggling
Odisha,Ganjam,0.19558608875166614,-0.9541749121711035,27113.0,126289.0,3992.0,4,Critical
Odisha,JAJPUR,0.2625610804941995,-0.5621382038157282,7077.0,27926.0,1260.0,2,Struggling
Odisha,Jagatsinghapur,0.3109836988285642,-0.8505055182526821,5576.0,30268.0,1819.0,2,Struggling
Odisha,Jagatsinghpur,0.24593259921964603,-0.23872268907563024,1249.0,6730.0,380.0,2,Struggling
Odisha,Jajapur,0.23470439286688516,-0.7555368785656073,7340.0,42622.0,1344.0,2,Struggling
Odisha,Jajpur,0.04114285714285715,0.12,87.0,175.0,9.0,1,Critical
Odisha,Jharsuguda,0.18654383148032136,-0.8152579107065452,6321.0,16769.0,629.0,2,Struggling
Odisha,Kalahandi,0.1933625994398889,-1.4364314614393743,13859.0,70989.0,2884.0,2,Struggling
Odisha,Kandhamal,0.1939268380002671,-1.0460871711459676,8729.0,43328.0,1965.0,2,Struggling
Odisha,Kendrapara,0.23038263824831334,-0.9003472354617393,10488.0,53909.0,2103.0,2,Struggling
Odisha,Kendujhar,0.16211987033333253,-0.8977733701960353,15789.0,74271.0,2977.0,2,Struggling
Odisha,Khorda,0.24572022130365936,-0.814342512665866,9689.0,67232.0,2141.0,2,Struggling
Odisha,Khordha,0.21926746179539477,-0.05772811918063315,1234.0,4968.0,281.0,2,Struggling
Odisha,Koraput,0.24309563102424211,-1.5466221073337854,11428.0,81190.0,2939.0,2,Struggling
Odisha,Malkangiri,0.19182267772783787,-1.0757186994764005,7523.0,35776.0,1974.0,2,Struggling
Odisha,Mayurbhanj,0.18525293184407157,-0.7067063301186693,21969.0,111763.0,5152.0,4,Critical
Odisha,NUAPADA,0.13329081632653061,-0.03571428571428571,74.0,114.0,26.0,1,Critical
Odisha,Nabarangapur,0.1377371752719329,-0.7023823305611805,12501.0,71241.0,4230.0,2,Struggling
Odisha,Nayagarh,0.3075901516334509,-1.9323552301626443,7488.0,45392.0,1349.0,2,Struggling
Odisha,Nuapada,0.29958211128958484,-1.9725923498726798,4967.0,34184.0,1388.0,2,Struggling
Odisha,Puri,0.17825967615681088,-1.0920020875863268,8629.0,48145.0,1843.0,2,Struggling
Odisha,Rayagada,0.1785184801095851,-1.076084795098874,8665.0,42898.0,2077.0,2,Struggling
Odisha,Sambalpur,0.17257908301660746,-0.9990297487348304,9006.0,36060.0,1305.0,2,Struggling
Odisha,Sonapur,0.22440681916111163,-0.87503192232604,4241.0,18301.0,937.0,2,Struggling
Odisha,Subarnapur,0.17039786272676544,-0.5017628205128205,1215.0,5002.0,263.0,1,Critical
Odisha,Sundargarh,0.16530857984101455,-0.08775624824487505,1755.0,10543.0,321.0,1,Critical
Odisha,Sundergarh,0.21374911404156116,-0.7061252955766896,12031.0,70846.0,2359.0,2,Struggling
Orissa,Anugul,0.008928571428571428,0.16071428571428573,62.0,47.0,20.0,1,Critical
Orissa,Balangir,0.2041088945290626,-0.18333333333333332,1245.0,8866.0,264.0,2,Struggling
Orissa,Baleshwar,0.13258185721953838,0.10413311862587225,457.0,2105.0,228.0,1,Critical
Orissa,Bargarh,0.14401530643861932,-0.1789366053169734,171.0,617.0,64.0,1,Critical
Orissa,Bhadrak,0.146826751178287,-0.11962457337883958,606.0,3812.0,241.0,1,Critical
Orissa,Cuttack,0.23821281599059377,-0.140652557319224,456.0,4336.0,176.0,2,Struggling
Orissa,Dhenkanal,0.14955947136563877,0.01762114537444934,190.0,1039.0,67.0,1,Critical
Orissa,Ganjam,0.14358347016967707,-0.0012643678160919544,998.0,4429.0,199.0,1,Critical
Orissa,Jajapur,0.055865921787709494,0.16387337057728119,112.0,429.0,51.0,1,Critical
Orissa,Kandhamal,0.058823529411764705,0.12605042016806722,72.0,64.0,19.0,1,Critical
Orissa,Kendrapara,0.12376237623762376,0.12871287128712872,80.0,61.0,24.0,1,Critical
Orissa,Kendujhar,0.06930693069306931,0.1188118811881188,96.0,108.0,21.0,1,Critical
Orissa,Khordha,0.23120323129251702,-0.08430059523809524,1088.0,8946.0,392.0,2,Struggling
Orissa,Koraput,0.23939393939393938,-0.04084321475625823,246.0,800.0,70.0,2,Struggling
Orissa,Malkangiri,0.11153846153846154,0.07692307692307693,56.0,95.0,26.0,1,Critical
Orissa,Nayagarh,0.22095435684647302,0.04771784232365145,153.0,550.0,55.0,2,Struggling
Orissa,Puri,0.1403421974850546,0.022727272727272728,494.0,2143.0,114.0,1,Critical
Orissa,Rayagada,0.1843471208434712,-0.10462287104622871,212.0,991.0,112.0,1,Critical
Orissa,Sambalpur,0.035460992907801414,0.1276595744680851,66.0,35.0,12.0,1,Critical
Orissa,Sundargarh,0.06765389082462253,0.14111498257839722,162.0,542.0,69.0,1,Critical
Pondicherry,Karaikal,0.3954939000393546,-0.6859504132231405,253.0,999.0,87.0,2,Struggling
Pondicherry,Pondicherry,0.4381847794305707,-1.2938775216552993,1585.0,15849.0,567.0,2,Struggling
Pondicherry,Yanam,0.22916666666666666,-0.03125,66.0,53.0,12.0,2,Struggling
Puducherry,Karaikal,0.3580112972409444,-2.3749763928234184,1515.0,9312.0,218.0,2,Struggling
Puducherry,Puducherry,0.3321232746580367,-1.4683640252976191,5341.0,18693.0,595.0,2,Struggling
Punjab,Amritsar,0.22396203215820193,-1.5239118867024002,30837.0,118635.0,6871.0,4,Critical
Punjab,Barnala,0.20609567594765593,-1.6989895958383354,3419.0,24454.0,490.0,2,Struggling
Punjab,Bathinda,0.24742041147373056,-2.191868973658054,15134.0,68884.0,1413.0,2,Struggling
Punjab,Faridkot,0.22778802979409163,-1.8428005977624298,5750.0,28356.0,477.0,2,Struggling
Punjab,Fatehgarh Sahib,0.23837984884315894,-1.075133888472422,4175.0,25755.0,539.0,2,Struggling
Punjab,Fazilka,0.210112367142305,-2.011507806706797,11118.0,45777.0,1137.0,2,Struggling
Punjab,Ferozepur,0.2271750783683809,-1.9466306009193037,8348.0,41463.0,771.0,2,Struggling
Punjab,Firozpur,0.18690448468196336,-0.42792998477929983,2086.0,8098.0,257.0,2,Struggling
Punjab,Gurdaspur,0.2411499759740016,-1.907780393679914,16919.0,94013.0,3150.0,2,Struggling
Punjab,Hoshiarpur,0.2953490498146968,-0.8838158829228707,15568.0,70939.0,2626.0,2,Struggling
Punjab,Jalandhar,0.24126431310871896,-0.9683000602954643,11287.0,105263.0,2060.0,2,Struggling
Punjab,Kapurthala,0.20790410584029503,-0.9396471428948213,3985.0,40570.0,2697.0,2,Struggling
Punjab,Ludhiana,0.2051790578347752,-0.781880219522334,35094.0,143025.0,13580.0,4,Critical
Punjab,Malerkotla,0.1840866803420296,-0.6734011816429398,4572.0,10457.0,448.0,2,Struggling
Punjab,Mansa,0.28249985963954305,-3.0787012541642174,7528.0,43807.0,584.0,2,Struggling
Punjab,Moga,0.25131930633651295,-1.399536122791937,8442.0,45943.0,859.0,2,Struggling
Punjab,Muktsar,0.19893254589106715,-0.7786947141316074,791.0,6170.0,196.0,2,Struggling
Punjab,Nawanshahr,0.2658934313275149,-0.04180064308681672,824.0,1004.0,83.0,2,Struggling
Punjab,Pathankot,0.2663375359713879,-1.4411808323689512,4996.0,19144.0,486.0,2,Struggling
Punjab,Patiala,0.24324777104068784,-1.6725423008244928,27384.0,90841.0,3501.0,4,Critical
Punjab,Rupnagar,0.32138133024200993,-1.520291846616935,2651.0,34038.0,587.0,2,Struggling
Punjab,S.A.S Nagar(Mohali),0.14814976539488472,-0.011569052783803328,603.0,1444.0,150.0,1,Critical
Punjab,SAS Nagar (Mohali),0.14412903199987706,-0.8963068345243448,20579.0,44877.0,1600.0,2,Struggling
Punjab,Sangrur,0.21049203351767967,-1.7665044021534857,7446.0,58029.0,1336.0,2,Struggling
Punjab,Shaheed Bhagat Singh Nagar,0.31468227017853484,-0.5863749555318392,1202.0,21762.0,437.0,2,Struggling
Punjab,Sri Muktsar Sahib,0.20086924434407724,-1.595955015900157,8222.0,41413.0,711.0,2,Struggling
Punjab,Tarn Taran,0.22819037840161435,-1.5486767053155281,7056.0,63662.0,1734.0,2,Struggling
Rajasthan,Ajmer,0.3773807229094029,-1.9825327247909545,42612.0,99779.0,7371.0,3,Thriving
Rajasthan,Alwar,0.4033311615037203,-1.894997183358883,45197.0,161121.0,15265.0,3,Thriving
Rajasthan,Balotra,0.0,0.0,86.0,0.0,0.0,1,Critical
Rajasthan,Banswara,0.34709171449996606,-2.2515625458960846,34417.0,66260.0,3825.0,3,Thriving
Rajasthan,Baran,0.37186992265137936,-3.3449675946066644,15623.0,54031.0,3605.0,2,Struggling
Rajasthan,Barmer,0.46385191718770574,-1.8471468647474925,40174.0,141621.0,8962.0,3,Thriving
Rajasthan,Beawar,0.0,0.0,116.0,0.0,0.0,1,Critical
Rajasthan,Bharatpur,0.325580203687422,-1.1641322708237123,37000.0,102707.0,10392.0,3,Thriving
Rajasthan,Bhilwara,0.2755838752500681,-1.8169080158408348,29032.0,74232.0,6756.0,2,Struggling
Rajasthan,Bikaner,0.4161573216860711,-1.891196722844569,27780.0,92639.0,9016.0,3,Thriving
Rajasthan,Bundi,0.29671118004140573,-2.5940459686775417,14587.0,44672.0,2808.0,2,Struggling
Rajasthan,Chittaurgarh,0.15776862026862026,-0.02689037153322868,449.0,1360.0,203.0,1,Critical
Rajasthan,Chittorgarh,0.2426757164588007,-1.8541906627401257,18779.0,46359.0,4022.0,2,Struggling
Rajasthan,Churu,0.4162463482714167,-1.956341528863346,17869.0,94169.0,8033.0,3,Thriving
Rajasthan,Dausa,0.4599323661730185,-3.0459821313776287,12111.0,76328.0,3067.0,3,Thriving
Rajasthan,Deeg ,0.004424778761061947,0.017699115044247787,231.0,7.0,2.0,1,Critical
Rajasthan,Dhaulpur,0.07060630341880342,-0.03645833333333334,131.0,216.0,73.0,1,Critical
Rajasthan,Dholpur,0.3036174706800939,-1.8395590215499569,29206.0,56143.0,5601.0,2,Struggling
Rajasthan,Didwana-Kuchaman,0.0,0.0,157.0,0.0,0.0,1,Critical
Rajasthan,Dungarpur,0.2811625491217228,-2.9204389764341148,26095.0,59068.0,3531.0,2,Struggling
Rajasthan,Ganganagar,0.3918999294404959,-2.7871403192287336,24665.0,74059.0,2536.0,3,Thriving
Rajasthan,Hanumangarh,0.4282449308249037,-3.102811513654428,25973.0,69563.0,2999.0,3,Thriving
Rajasthan,Jaipur,0.3417171205747518,-2.045483561986536,97390.0,254257.0,18518.0,0,Struggling
Rajasthan,Jaisalmer,0.410859690275208,-2.1720373715543304,4469.0,32767.0,1723.0,2,Struggling
Rajasthan,Jalor,0.37311605246632207,-1.2285386124163935,19942.0,67977.0,8107.0,3,Thriving
Rajasthan,Jalore,0.0,0.008695652173913044,235.0,0.0,490.0,1,Critical
Rajasthan,Jhalawar,0.28934261595346245,-2.5283886844744714,29739.0,55321.0,3809.0,2,Struggling
Rajasthan,Jhunjhunu,0.08565021494708995,0.024826388888888887,663.0,908.0,180.0,1,Critical
Rajasthan,Jhunjhunun,0.3240376381468676,-1.7282974221428937,17527.0,79644.0,4089.0,2,Struggling
Rajasthan,Jodhpur,0.39686699638577105,-2.2571732346708493,43654.0,162062.0,14238.0,3,Thriving
Rajasthan,Karauli,0.25053933988909005,-1.4859950137965652,13310.0,57867.0,4909.0,2,Struggling
Rajasthan,Khairthal-Tijara,0.0,0.0,240.0,0.0,0.0,1,Critical
Rajasthan,Kota,0.22103264386936175,-2.010018047543474,27062.0,68270.0,3674.0,2,Struggling
Rajasthan,Kotputli-Behror,0.0,0.0,95.0,0.0,0.0,1,Critical
Rajasthan,Nagaur,0.4329154992655528,-1.8699313411823106,33323.0,146694.0,10851.0,3,Thriving
Rajasthan,Pali,0.43799837172413253,-2.108301230136173,16242.0,112167.0,4885.0,3,Thriving
Rajasthan,Phalodi,0.0,0.0,56.0,0.0,0.0,1,Critical
Rajasthan,Pratapgarh,0.2728018996822477,-2.3106061592026013,14800.0,42536.0,2109.0,2,Struggling
Rajasthan,Rajsamand,0.2696730925581782,-1.6673107655420214,16198.0,44214.0,2431.0,2,Struggling
Rajasthan,Sawai Madhopur,0.3752170874477416,-2.082082594929885,12249.0,57524.0,3881.0,2,Struggling
Rajasthan,Sikar,0.3722148358443017,-1.7714930048365989,23358.0,122158.0,6805.0,3,Thriving
Rajasthan,Sirohi,0.35134666348628896,-1.6665851093321624,12151.0,47059.0,7609.0,2,Struggling
Rajasthan,Tonk,0.31123003935095805,-2.3746486744493707,17135.0,57496.0,3641.0,2,Struggling
Rajasthan,Udaipur,0.29936691621226236,-2.2081953453304974,41565.0,127320.0,7924.0,4,Critical
Sikkim,East,0.06946701838880201,-0.28410256410256407,1740.0,4401.0,227.0,1,Critical
Sikkim,East Sikkim,0.1581873719704151,-0.06754130223517979,809.0,2985.0,208.0,1,Critical
Sikkim,Namchi,0.018518518518518517,0.25925925925925924,57.0,2.0,15.0,1,Critical
Sikkim,North,0.04386165116934348,0.10256410256410256,115.0,132.0,27.0,1,Critical
Sikkim,North Sikkim,0.08622685185185186,0.09375,119.0,492.0,29.0,1,Critical
Sikkim,South,0.05195352513691614,0.029788838612368026,535.0,2525.0,132.0,1,Critical
Sikkim,South Sikkim,0.06319284282247245,0.08511799781641051,240.0,1675.0,402.0,1,Critical
Sikkim,West,0.024765804160723996,-0.12027777777777778,581.0,3183.0,128.0,1,Critical
Sikkim,West Sikkim,0.0692473224430238,-0.040639546827901565,748.0,2911.0,422.0,1,Critical
Tamil Nadu,Ariyalur,0.1820064065251428,-1.1661557736750539,5583.0,57916.0,1028.0,2,Struggling
Tamil Nadu,Chengalpattu,0.03627842181318001,0.1679795518907213,4569.0,3020.0,700.0,1,Critical
Tamil Nadu,Chennai,0.10798617605127639,-1.1956883988078657,42183.0,149117.0,4799.0,4,Critical
Tamil Nadu,Coimbatore,0.13684031678758649,-0.9828452720924493,30522.0,160065.0,4357.0,4,Critical
Tamil Nadu,Cuddalore,0.10815182471541322,-0.7706968857114214,25728.0,103160.0,4138.0,4,Critical
Tamil Nadu,Dharmapuri,0.13441813112672324,-1.073897932313168,12235.0,63842.0,2413.0,2,Struggling
Tamil Nadu,Dindigul,0.21102981548728345,-1.5244222966562748,18126.0,133049.0,2959.0,4,Critical
Tamil Nadu,Erode,0.1523772840062237,-1.2130053178798903,19160.0,91384.0,2938.0,4,Critical
Tamil Nadu,Kallakurichi,0.048923767716098715,0.1697142857142857,3049.0,3074.0,597.0,1,Critical
Tamil Nadu,Kancheepuram,0.11528793262472029,-0.7127885653671904,41197.0,147618.0,6455.0,4,Critical
Tamil Nadu,Kanniyakumari,0.1795570338699951,-0.6719561688311688,9469.0,44864.0,1197.0,2,Struggling
Tamil Nadu,Kanyakumari,0.13756701465668664,-0.16811594202898553,6207.0,16351.0,1011.0,1,Critical
Tamil Nadu,Karur,0.16515224616556237,-0.7531959923487523,7893.0,39210.0,2007.0,2,Struggling
Tamil Nadu,Krishnagiri,0.1255374675429933,-1.0026374802090667,16826.0,72448.0,2308.0,2,Struggling
Tamil Nadu,Madurai,0.15525820082643157,-1.089448692867147,30607.0,141921.0,5279.0,4,Critical
Tamil Nadu,Mayiladuthurai,0.06843279703529624,0.16478779840848806,1022.0,1978.0,259.0,1,Critical
Tamil Nadu,Nagapattinam,0.09896072989384415,-0.2532804469856441,9475.0,50316.0,1976.0,1,Critical
Tamil Nadu,Namakkal,0.16847491298271833,-0.9166736364406808,12725.0,78343.0,2547.0,2,Struggling
Tamil Nadu,Perambalur,0.12161993609552688,-1.264515474053176,3925.0,37956.0,1060.0,1,Critical
Tamil Nadu,Pudukkottai,0.1202831448017494,-0.6834137790609359,12853.0,81807.0,3563.0,2,Struggling
Tamil Nadu,Ramanathapuram,0.15708002148080727,-0.6609236692225718,9729.0,66610.0,1886.0,2,Struggling
Tamil Nadu,Ranipet,0.03394402393109098,0.11747430249632891,405.0,198.0,49.0,1,Critical
Tamil Nadu,Salem,0.131202145325735,-1.120031418961449,27070.0,165138.0,5104.0,4,Critical
Tamil Nadu,Sivaganga,0.14834016285428708,-0.6093177763752115,8154.0,59477.0,2097.0,2,Struggling
Tamil Nadu,Tenkasi,0.0783719119966515,0.0817638888888889,3047.0,4255.0,593.0,1,Critical
Tamil Nadu,Thanjavur,0.1346093769676325,-0.5432481379309065,19295.0,111867.0,3598.0,4,Critical
Tamil Nadu,The Nilgiris,0.14234280664723428,-0.24249938633004478,3253.0,28219.0,819.0,1,Critical
Tamil Nadu,Theni,0.10926303839927969,-0.9355883741175657,11181.0,60015.0,1734.0,1,Critical
Tamil Nadu,Thiruvallur,0.06097393689986282,0.14300411522633744,410.0,1438.0,461.0,1,Critical
Tamil Nadu,Thiruvarur,0.11198655407893078,-0.24737846826662616,9739.0,41812.0,1852.0,1,Critical
Tamil Nadu,Thoothukkudi,0.14145099355958252,-0.3751042652342157,11126.0,86258.0,2418.0,2,Struggling
Tamil Nadu,Tiruchirappalli,0.16642341452237333,-0.6976461114845811,19555.0,129294.0,4991.0,4,Critical
Tamil Nadu,Tirunelveli,0.1746682417422776,-0.7866418121681537,21255.0,132609.0,4802.0,4,Critical
Tamil Nadu,Tirupattur,0.08861820459170174,0.1328942344406262,2375.0,6473.0,471.0,1,Critical
Tamil Nadu,Tiruppur,0.1327311616422833,-0.8804337026133284,25880.0,95820.0,3015.0,4,Critical
Tamil Nadu,Tiruvallur,0.1247013949036896,-1.2476865606813972,44150.0,152063.0,5248.0,4,Critical
Tamil Nadu,Tiruvannamalai,0.10677629031534808,-0.4726023599285189,17385.0,95170.0,3622.0,4,Critical
Tamil Nadu,Vellore,0.12337394669075011,-0.5666368857605165,23954.0,117069.0,4855.0,4,Critical
Tamil Nadu,Villupuram,0.13755448918475283,-0.2755160508722777,8990.0,73595.0,2861.0,2,Struggling
Tamil Nadu,Viluppuram,0.12056868742971984,-0.21519597747156097,9032.0,52254.0,2240.0,1,Critical
Tamil Nadu,Virudhunagar,0.12127733265135382,-0.5868651383579405,15201.0,71111.0,2545.0,2,Struggling
Telangana,Adilabad,0.26361662459424134,-0.8616323246546088,13162.0,46737.0,1743.0,2,Struggling
Telangana,Bhadradri Kothagudem,0.08264616965673764,-0.3447975249426681,9193.0,11575.0,2059.0,1,Critical
Telangana,Hanumakonda,0.07017563201066514,-0.1525230987917555,5303.0,6383.0,567.0,1,Critical
Telangana,Hyderabad,0.1548574619209395,-1.0885927063988818,65516.0,140382.0,17522.0,4,Critical
Telangana,Jagitial,0.04495802683590694,0.12530197444831592,3963.0,6142.0,893.0,1,Critical
Telangana,Jangaon,0.05364080364080364,0.17132867132867133,226.0,94.0,46.0,1,Critical
Telangana,Jangoan,0.05872214915986257,-0.21612914862914862,4702.0,3653.0,604.0,1,Critical
Telangana,Jayashankar Bhupalpally,0.041726260456937316,-0.0656999641962048,5556.0,2820.0,460.0,1,Critical
Telangana,Jogulamba Gadwal,0.03240529387743219,-0.02435078582619566,10050.0,7145.0,998.0,1,Critical
Telangana,K.v. Rangareddy,0.144423873341137,-1.2398341138410247,53452.0,161308.0,9299.0,4,Critical
Telangana,Kamareddy,0.10064820426099862,-0.1898893042237752,6602.0,8582.0,1081.0,1,Critical
Telangana,Karimnagar,0.1845912638322847,-0.9726370193902761,22743.0,88920.0,3330.0,4,Critical
Telangana,Khammam,0.17062520500706732,-0.6534987182747909,13848.0,36646.0,2273.0,2,Struggling
Telangana,Komaram Bheem,0.04446171624431571,-0.18648524024994612,7284.0,5645.0,690.0,1,Critical
Telangana,Mahabubabad,0.04330959610808842,-0.22740998838559814,7167.0,6017.0,831.0,1,Critical
Telangana,Mahabubnagar,0.22914876335801912,-1.3024245746800034,26780.0,129497.0,6079.0,4,Critical
Telangana,Mancherial,0.0422248618918541,-0.15098266239163993,6793.0,6568.0,606.0,1,Critical
Telangana,Medak,0.21357149003038134,-1.0452432536565266,13263.0,74567.0,4349.0,2,Struggling
Telangana,Medchal-malkajgiri,0.038227800301520405,-0.26491243470835896,24716.0,19512.0,2083.0,1,Critical
Telangana,Medchal?malkajgiri,0.23323754789272033,0.06666666666666667,164.0,853.0,1.0,2,Struggling
Telangana,Medchal−malkajgiri,0.22961549335595138,-0.2829940627650551,360.0,831.0,285.0,2,Struggling
Telangana,Mulugu,0.05321268732931664,0.011183891314895684,4539.0,3476.0,520.0,1,Critical
Telangana,Nagarkurnool,0.07101126515667008,-0.14240843229947345,5412.0,7153.0,809.0,1,Critical
Telangana,Nalgonda,0.2012389377633932,-0.9926567979868431,20122.0,88117.0,3877.0,2,Struggling
Telangana,Narayanpet,0.038862241348708575,0.04071780003514321,5119.0,4222.0,749.0,1,Critical
Telangana,Nirmal,0.057622301182534905,-0.6346616121006364,8098.0,6816.0,801.0,1,Critical
Telangana,Nizamabad,0.19608568040023225,-1.0779879683359466,18963.0,70559.0,3789.0,2,Struggling
Telangana,Peddapalli,0.10826015562545752,-0.40900984009840097,2585.0,4132.0,327.0,1,Critical
Telangana,Rajanna Sircilla,0.07021356481706303,-0.30307745504840944,2108.0,4688.0,493.0,1,Critical
Telangana,Rangareddy,0.023247401661407374,-0.06384976525821597,1624.0,2049.0,151.0,1,Critical
Telangana,Sangareddy,0.08722758112216593,-0.1202992805080972,14020.0,11928.0,1411.0,1,Critical
Telangana,Siddipet,0.06645684701928238,-0.3223739097459234,8935.0,6688.0,1038.0,1,Critical
Telangana,Suryapet,0.03194888565601192,-0.4241117589675282,9280.0,12773.0,1233.0,1,Critical
Telangana,Vikarabad,0.03325432164112164,-0.12393810117781062,16500.0,8407.0,1420.0,1,Critical
